Hero,life,magic,speed,attack,armor,life_recovery,magic_recovery,attack_range,attack_speed,magic_resistance
Brand,380,250,340,48,12,6,7,550,1,30
Britz,423,200,325,55,15,7,7,125,1,30
Karista,518,232,325,55,19,6,6,550,1,30
Kinks,420,170,325,50,13,5,5,525,1,30
Bud,535,350,330,46,21,5,6,500,1,30
Jess,420,240,335,47,13,6,7,125,1,30
Jax,463,230,350,56,18,7,6,125,1,30
Vladimir,400,0,335,45,12,6,0,450,1,30
Victor,385,240,335,49,12,7,4,525,1,30
Wei,440,220,350,54,16,8,7,125,1,30
Vickers,380,250,340,51,12,5,7,525,1,30
Azir,390,280,335,43,14,6,7,525,1,30
Ash,395,173,325,46,12,5,6,600,1,30
Annie,348,250,335,49,13,5,7,625,1,30
Jiawen IV,420,235,340,50,14,7,6,175,1,30
Jana,356,302,335,1,9,5,7,475,1,30
Arielia,456,230,345,56,15,8,7,125,1,30
Hammerdinger,380,240,325,4,7,5,7,550,1,30
Vega,355,250,340,48,12,5,7,525,1,30
Veen,359,173,330,50,9,5,6,550,1,30
Verus,385,250,330,46,11,5,7,575,1,30
Ergat,437,220,335,46,15,6,8,425,1,30
Marzaha,380,250,340,52,15,5,7,550,1,30
Moffett,423,215,345,56,18,7,6,550,1,30
Lacus,345,250,340,50,8,7,5,550,1,30
Lulu,415,200,325,44,9,6,6,550,1,30
Enivia,350,257,325,48,11,5,7,600,1,30
Hecarim,440,210,345,59,16,8,7,175,1,30
Graves,410,304,330,51,15,6,7,550,1,30
A Mu,472,220,335,47,18,7,7,125,1,30
Gulagas,434,221,340,55,16,7,6,125,1,30
Nar,430,0,325,45,19,3,0,245,1,30
Udier,437,250,345,56,19,8,4,125,1,30
Lucien,390,230,330,49,15,5,6,550,1,30
Tuqi,389,220,330,52,14,5,4,550,1,30
Lisandro,365,210,325,48,10,6,5,550,1,30
Leona,430,235,345,125,18,9,8,125,1,30
Drizzt,384,202,330,46,11,5,7,525,1,30
Allista,442,215,330,55,15,7,6,125,1,30
Li Qing,428,50,350,56,16,6,0,125,1,30
Tedamir,461,0,345,56,15,8,0,125,1,30
Lovelan,465,306,335,51,16,5,7,550,1,30
Akali,445,0,350,53,17,7,0,125,1,30
Galen,455,0,345,56,19,9,0,125,1,30
Ali,380,230,330,50,11,6,6,550,1,30
Planck,495,215,345,54,17,4,7,125,1,30
Gallio,435,235,335,56,17,7,7,125,1,30
Fitz,414,200,335,53,13,7,6,175,1,30
Trundell,455,206,350,55,19,8,7,125,1,30
Fiona,450,220,350,55,16,1,7,125,1,30
Atox,420,0,345,55,14,6,0,150,1,30
